"gene set","p-value","fdr"
"Protein - Clathrin-mediated endocytosis","0.994922323762093      .","1      ."
"Signal transduction - Calcium signaling pathway","0.994922323762093      .","1      ."
"Hormone signaling - ABA signaling","0.99540625330316      .","1      ."
"Carotenoid biosynthesis","0.995848588201016      .","1      ."
"Pores ion channels [TC:1]","0.995848588201016      .","1      ."
"Transcription factors - Helix-turn-helix","0.995848588201016      .","1      ."
"Transcription factors - MYB","0.995848588201016      .","1      ."
"Plant specific signaling - Plant-pathogen interaction","0.996252422598747      .","1      ."
"Transcription factors - WRKY","0.996620668945181      .","1      ."
"Transcription factors - Basic leucine zipper (bZIP)","0.997261174944037      .","1      ."
"Transcription factors - BZIP","0.997261174944037      .","1      ."
"Plant-pathogen interaction","0.997790005367622      .","1      ."
"Hormone signaling - Jasmonate signaling","0.997790005367622      .","1      ."
"Biosynthesis of secondary metabolism - ABA biosynthesis","0.99801807089636      .","1      ."
"Transcription factors - ZIM","0.998224558027613      .","1      ."
