"","Rank","ID","Symbol","mean expression","SD","max delta e","min delta e","correlation","->t.score","->p.value","Metagene","Chromosome","Description"
"Vitvi15g01553",115,"Vitvi15g01553","Vitvi15g01553",1.20505314710883,0.609624363703535,1.559491891112,-1.18607292592651,0.469472450379185,4.01432791196381,"8.80421047617652e-05      .","32 x 3","15 ",""
"Vitvi14g01145",116,"Vitvi14g01145","",0.932870508451365,0.798735093699456,1.55912803236724,-0.932870508451365,0.761998572553728,8.88380523317267,"1.19571019752129e-12      .","32 x 1"," ",""
"Vitvi07g03105",117,"Vitvi07g03105","Vitvi07g03105",0.797781169276321,0.638053019384032,1.55604342569998,-0.797781169276321,0.640591701512359,6.29831577357928,"2.32404098188255e-08      .","33 x 1","Un ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi00g00740",118,"Vitvi00g00740","",0.798341437199004,0.638009899677116,1.5554831577773,-0.798341437199004,0.640765545179313,6.30121536264014,"2.29857066713635e-08      .","33 x 1"," ",""
"Vitvi02g01701",119,"Vitvi02g01701","",2.15835227347727,0.676060518236863,1.55417266235914,-1.53944722731755,0.584921792343781,5.44460459210927,"5.72417232058697e-07      .","35 x 1"," ",""
"Vitvi00g00209",120,"Vitvi00g00209","",2.15870146221062,0.675844137175641,1.55391415006031,-1.53246589166818,0.584971979961162,5.44531475246251,"5.70918254449992e-07      .","35 x 1"," ",""
"Vitvi10g01366",121,"Vitvi10g01366","Vitvi10g01366",2.42366330716885,0.744083383745168,1.55277616864089,-1.3998149781849,0.691543562235723,7.22800522508362,"6.63196386696541e-10      .","31 x 1","10 ",""
"Vitvi13g02497",122,"Vitvi13g02497","Vitvi13g02497",1.42170081295386,0.772549991884576,1.55225907729106,-1.39219565753302,0.707868152633591,7.5661191962063,"1.81138215538112e-10      .","34 x 1","13 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi07g01587",123,"Vitvi07g01587","",1.45496284795182,1.18195977098282,1.54937888325213,-1.45496284795182,0.721302384509385,7.86248054935541,"5.81605874572233e-11      .","33 x 1"," ",""
"Vitvi13g02120",124,"Vitvi13g02120","Vitvi13g02120",0.68906055819703,0.682154532828817,1.54812208347374,-0.68906055819703,0.729753120728753,8.05825457719056,"2.75026668106193e-11      .","33 x 1","13 ","Catalysis of the hydrolysis of any ester bond."
"Vitvi05g00360",125,"Vitvi05g00360","Vitvi05g00360",2.13596781326436,0.713698658325007,1.54615311001896,-1.52542852437364,0.644839044765267,6.36963347737378,"1.77192819306171e-08      .","31 x 1","5 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi09g01413",126,"Vitvi09g01413","",2.02500212362981,0.882970752345909,1.5429781029866,-1.94603784697193,0.680633640247941,7.01406405806754,"1.50736823023578e-09      .","33 x 1"," ",""
"Vitvi01g02048",127,"Vitvi01g02048","",1.95535993139806,0.874694562402751,1.54016566508166,-1.86502419134074,0.61230706216483,5.84707780898226,"1.27859564824639e-07      .","34 x 1"," ",""
"Vitvi12g01804",128,"Vitvi12g01804","Vitvi12g01804",0.775016206285179,0.726112624915157,1.53704429244023,-0.772768258475547,0.78717136488965,9.63626171210529,"7.18314296932476e-14      .","32 x 1","12 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi00g01479",129,"Vitvi00g01479","",1.37064656636971,0.704773275369065,1.52243702593307,-1.15876375960335,0.689293862149791,7.1831398319242,"7.8783990442588e-10      .","33 x 1"," ",""
"Vitvi07g02831",130,"Vitvi07g02831","Vitvi07g02831",1.37034750397163,0.704798577340086,1.52151901445732,-1.15846469720527,0.689500254539741,7.18723927806556,"7.75539632513755e-10      .","33 x 1","7 ",""
"Vitvi00g01074",131,"Vitvi00g01074","",3.85804676123605,0.873508011462795,1.52016681992992,-2.09024448673532,0.590646637391354,5.52623216993552,"4.2322628757141e-07      .","31 x 1"," ",""
"Vitvi02g01680",132,"Vitvi02g01680","",3.85772280624915,0.87340665430862,1.51941059930413,-2.09025146906433,0.590633108798312,5.52603777991951,"4.23531304472036e-07      .","31 x 1"," ",""
"Vitvi14g01859",133,"Vitvi14g01859","Vitvi14g01859",0.578773294241908,0.738202038598924,1.51399082937289,-0.578773294241908,0.730277227670191,8.07065035123878,"2.62303512243989e-11      .","32 x 1","14 ","Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator."
"Vitvi13g02083",134,"Vitvi13g02083","Vitvi13g02083",1.04354058900913,0.8317822251431,1.48703779814533,-1.04354058900913,0.663650957281033,6.69808952479292,"5.05837982611723e-09      .","34 x 1","13 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
"Vitvi17g01092",135,"Vitvi17g01092","Vitvi17g01092",2.3875629624848,0.635738050904793,1.48438943778807,-1.23160060935064,0.587844746748614,5.48612414806462,"4.90987554169209e-07      .","31 x 2","17 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
"Vitvi19g00994",136,"Vitvi19g00994","Vitvi19g00994",1.73129353311182,0.933434398720938,1.48179573315323,-1.73129353311182,0.557260861500502,5.0668882691712,"2.2774623051891e-06      .","31 x 1","19 ","Binding to a protein."
"Vitvi17g01018",137,"Vitvi17g01018","Vitvi17g01018",0.774256995938214,0.728318661471771,1.47478122382734,-0.774256995938214,0.697108035044888,7.34072399459422,"4.30242730331543e-10      .","32 x 1","17 ","Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid)."
"Vitvi09g01592",138,"Vitvi09g01592","Vitvi09g01592",1.98604523585317,0.889630877611513,1.47431692014974,-1.84571491379684,0.46924130647398,4.01179322028478,"8.87815337968778e-05      .","31 x 1","9 ","The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."
"Vitvi18g01877",139,"Vitvi18g01877","",1.99577927978534,0.843473843941214,1.47371205233382,-1.99577927978534,0.649414741080921,6.44759587595501,"1.31669222191988e-08      .","34 x 1"," ",""
"Vitvi14g00577",140,"Vitvi14g00577","",1.44665187631028,0.662681492071026,1.46996927723228,-1.28516583513851,0.715696212548013,7.73667988668544,"9.41757782868535e-11      .","33 x 2"," ",""
"Vitvi12g02634",141,"Vitvi12g02634","",0.784421076508217,0.666119379601272,1.45322199486195,-0.784421076508217,0.698752508644698,7.37452467128885,"3.7788594475785e-10      .","31 x 1"," ",""
"Vitvi18g03398",142,"Vitvi18g03398","",1.46248534666537,0.72221077126842,1.45159767749745,-1.46248534666537,0.648068378168992,6.42453205149801,"1.43765561677611e-08      .","33 x 1"," ",""
"Vitvi00g01248",143,"Vitvi00g01248","",1.46300655050073,0.722038881747559,1.4511900611917,-1.46300655050073,0.647916380824021,6.42193480874699,"1.45195213629989e-08      .","33 x 1"," ",""
"Vitvi13g02560",144,"Vitvi13g02560","Vitvi13g02560",2.0843683942888,0.645451418356245,1.4491879568114,-2.0717140812738,0.634453287541436,6.19696983610839,"3.41448835872171e-08      .","34 x 2","13 ",""
"Vitvi12g01982",145,"Vitvi12g01982","",2.26062297989442,0.996795440457009,1.43225036812258,-2.11458411494232,0.333175766096767,2.66785019946534,"0.00496084320168966      .","30 x 1"," ",""
"Vitvi18g01264",146,"Vitvi18g01264","Vitvi18g01264",0.958983931644939,0.63772167246379,1.42982027607975,-0.958983931644939,0.620388675223805,5.97203177293242,"7.99166076648206e-08      .","31 x 1","18 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
"Vitvi14g01874",147,"Vitvi14g01874","Vitvi14g01874",3.29109535672171,0.5704643635998,1.40837526151992,-1.34688351295121,0.550580692623092,4.97949564183988,"3.12136388025408e-06      .","30 x 1","14 ","Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced."
"Vitvi09g01914",148,"Vitvi09g01914","Vitvi09g01914",0.648014381048688,0.526493655680134,1.40705952343582,-0.645766433239056,0.409153296891775,3.3853763352597,"0.000646270191760889      .","33 x 4","9 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi09g01569",149,"Vitvi09g01569","",0.671289653045514,0.579791337051122,1.40516542348075,-0.671289653045514,0.529279366296956,4.709744624407,"8.16132982794926e-06      .","31 x 1"," ",""
"Vitvi09g01773",150,"Vitvi09g01773","Vitvi09g01773",0.838704475136858,0.644545400337876,1.4031471730261,-0.811219906718259,0.526015645478103,4.66954530274827,"9.4026937003111e-06      .","30 x 1","9 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi13g02470",151,"Vitvi13g02470","",1.73491899621717,0.703436376587023,1.40269472614676,-1.27539788812682,0.541946007955807,4.86856003467404,"4.64494462704135e-06      .","30 x 1"," ",""
"Vitvi13g01579",152,"Vitvi13g01579","Vitvi13g01579",1.634739257541,0.605312418996617,1.39834956290179,-1.27644154419302,0.586544049482668,5.46760800157724,"5.25782806182207e-07      .","34 x 1","13 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi00g01312",153,"Vitvi00g01312","",0.755719216323784,0.731590994246026,1.39674956931403,-0.755719216323784,0.887672510662942,14.55404947917,"0      .","32 x 1"," ",""
"Vitvi13g02597",154,"Vitvi13g02597","",1.76747770192812,0.742197123431964,1.39323057132486,-1.61353093252068,0.625609483917524,6.05438758803672,"5.85717021550636e-08      .","33 x 1"," ",""
"Vitvi00g01908",155,"Vitvi00g01908","",1.76770942310042,0.742165084375308,1.39299885015256,-1.61376265369297,0.625549664492243,6.05343648402019,"5.87825158548938e-08      .","33 x 1"," ",""
"Vitvi04g01093",156,"Vitvi04g01093","Vitvi04g01093",0.850492559432591,0.616042892182958,1.39067118646792,-0.850492559432591,0.6352272569698,6.20963830617334,"3.25432916170598e-08      .","31 x 1","4 ","Binding to a protein."
"Vitvi12g02153",157,"Vitvi12g02153","",1.6104182229815,0.905717313138374,1.38408219104489,-1.6104182229815,0.597658398118959,5.6279602405482,"2.90049535389691e-07      .","33 x 1"," ",""
"Vitvi09g01790",158,"Vitvi09g01790","Vitvi09g01790",1.15082349166066,0.690574033286562,1.37654316237977,-1.13816917864565,0.56677341472441,5.19381231805779,"1.43654534423554e-06      .","31 x 1","9 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi04g00401",159,"Vitvi04g00401","Vitvi04g00401",1.91299824152004,0.594706764865224,1.36804058847552,-1.22559577843775,0.658305474623518,6.60257916483068,"7.28794802284938e-09      .","33 x 1","4 ",""
"Vitvi09g01767",160,"Vitvi09g01767","Vitvi09g01767",1.78827626213966,0.693808371434072,1.36622973582599,-1.29679930707189,0.616150508673063,5.9061279717303,"1.02420116832036e-07      .","34 x 1","9 ","A ribonucleoprotein complex that contains an RNA molecule of the snoRNA family, and cleaves the rRNA precursor as part of rRNA transcript processing. It also has other roles: In S. cerevisiae it is involved in cell cycle-regulated degradation of daughter cell-specific mRNAs, while in mammalian cells it also enters the mitochondria and processes RNAs to create RNA primers for DNA replication."
"Vitvi08g02238",161,"Vitvi08g02238","Vitvi08g02238",4.23347412717978,0.703887453432512,1.36621714022499,-1.59840274374506,0.719992459211691,7.83280366255296,"6.51607656720898e-11      .","33 x 1","8 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi00g02175",162,"Vitvi00g02175","",2.26467261600762,0.635848776931864,1.35116158337363,-1.51091488034441,0.473246205452665,4.05586103329508,"7.67401020431713e-05      .","30 x 1"," ",""
"Vitvi19g02130",163,"Vitvi19g02130","Vitvi19g02130",1.14563202490786,0.709195500563705,1.3370525072023,-1.14563202490786,0.598326612877623,5.63775830523901,"2.79659357449447e-07      .","31 x 1","19 ","Binding to a protein."
"Vitvi13g02312",164,"Vitvi13g02312","Vitvi13g02312",2.27365918827438,0.67482340782926,1.33372924074153,-1.11525691264654,0.61075390058612,5.82340435139447,"1.39735080617598e-07      .","31 x 1","13 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi08g01185",165,"Vitvi08g01185","Vitvi08g01185",1.344114362878,0.654157462434633,1.33311918833816,-1.3166297944594,0.620633563921861,5.97586557411013,"7.87702527649259e-08      .","32 x 1","8 ","Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription."
"Vitvi12g01936",166,"Vitvi12g01936","",1.27483430426822,0.76625525572499,1.33015465136437,-1.26217999125321,0.655154765465351,6.5471141562115,"9.00758601041218e-09      .","33 x 1"," ",""
"Vitvi13g02291",167,"Vitvi13g02291","",1.63168524919644,0.585772176915691,1.32903477904733,-1.2850090931909,0.468432578582794,4.00293313739,"9.14135992404752e-05      .","33 x 4"," ",""
"Vitvi03g01631",168,"Vitvi03g01631","",1.58906089277443,0.860927800054761,1.32688628824625,-1.57206508768682,0.804893731311568,10.2403439277695,"7.7715611723761e-15      .","32 x 1"," ",""
"Vitvi18g02374",169,"Vitvi18g02374","",0.823558783272123,0.530583034337815,1.32079491278449,-0.823558783272123,0.658377164228674,6.60384825957876,"7.2526926686578e-09      .","31 x 1"," ",""
"Vitvi13g01480",170,"Vitvi13g01480","",0.921313337857437,0.580630418654764,1.31515603788716,-0.921313337857437,0.599454366908467,5.65433621254586,"2.62911476700545e-07      .","30 x 1"," ",""
"Vitvi18g03265",171,"Vitvi18g03265","Vitvi18g03265",1.02800216588982,0.596799025979149,1.30794437951218,-1.02800216588982,0.460749510793943,3.91939615249776,"0.000120224039017458      .","30 x 1","18 ","Binding to a protein."
"Vitvi03g01386",172,"Vitvi03g01386","",1.98747498457459,0.849738166771555,1.30785932472075,-1.66048901229109,0.594913959140844,5.58790892050814,"3.36639783160564e-07      .","31 x 1"," ",""
"Vitvi03g01630",173,"Vitvi03g01630","",0.832419354228438,0.494993945525924,1.30389518046133,-0.832419354228438,0.633688021706103,6.1844745017871,"3.58012666179519e-08      .","31 x 3"," ",""
"Vitvi16g01292",174,"Vitvi16g01292","",0.720514242438542,0.51781384206864,1.28767240844443,-0.720514242438542,0.549859903538155,4.97014899463202,"3.22804370145313e-06      .","34 x 3"," ",""
"Vitvi10g00661",175,"Vitvi10g00661","Vitvi10g00661",2.61962788150199,0.59618261786663,1.28523382257724,-1.11591664169561,0.641333199632792,6.31069489828579,"2.21722276094738e-08      .","30 x 1","10 ","Catalysis of the reaction: nucleoside 2',3'-cyclic phosphate + H2O = nucleoside 2'-phosphate."
"Vitvi08g01385",176,"Vitvi08g01385","Vitvi08g01385",0.73463937006487,0.541962974767941,1.28413441242062,-0.724279549161052,0.516469588798349,4.55358483780518,"1.41095905289434e-05      .","30 x 2","8 ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi00g01383",177,"Vitvi00g01383","",1.70393872472549,0.550694160681648,1.28050467933692,-0.984269131591731,0.599205824886737,5.65067815926671,"2.66519574076973e-07      .","34 x 1"," ",""
"Vitvi07g03002",178,"Vitvi07g03002","",2.08778257958738,0.700605408538606,1.27503016349925,-1.4323535448578,0.466125049831747,3.97772350505393,"9.93209395048211e-05      .","30 x 1"," ",""
"Vitvi00g01552",179,"Vitvi00g01552","",2.08808966726093,0.700597670913989,1.27472307582571,-1.43266063253134,0.466086587162538,3.97730418455857,"9.94578844885075e-05      .","30 x 1"," ",""
"Vitvi12g01825",180,"Vitvi12g01825","",0.620584480211132,0.553452976172537,1.27304343721784,-0.620584480211132,0.547056327349337,4.93394508618035,"3.6760977321082e-06      .","30 x 1"," ",""
"Vitvi04g02105",181,"Vitvi04g02105","",0.691181020245204,0.478370275162394,1.27116659528231,-0.672200799062886,0.567979876883864,5.21012504356836,"1.35359852637684e-06      .","30 x 1"," ",""
"Vitvi00g02022",182,"Vitvi00g02022","",1.34754949753581,0.600883814980247,1.2700650130499,-1.20338598177262,0.536665346398127,4.80179859753302,"5.89155249963724e-06      .","34 x 1"," ",""
"Vitvi05g01256",183,"Vitvi05g01256","Vitvi05g01256",1.69838027400702,0.652076198704459,1.26627553478408,-1.64878353872233,0.514849924741521,4.53414312581882,"1.50972790784465e-05      .","31 x 2","5 ","The cell cycle process in which double-strand breaks are generated at defined hotspots throughout the genome during meiosis I. This results in the initiation of meiotic recombination."
"Vitvi18g02024",184,"Vitvi18g02024","Vitvi18g02024",0.760747032729921,0.528811950516991,1.24954829286551,-0.760747032729921,0.630175005240941,6.12750051772818,"4.4424363521145e-08      .","31 x 2","18 ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi05g02082",185,"Vitvi05g02082","Vitvi05g02082",1.20882603794778,0.58712663513405,1.24393641927341,-1.15922930266309,0.454919555779099,3.85675670281525,"0.000147373978257592      .","33 x 4","5 ","Binding to a protein."
"Vitvi19g01906",186,"Vitvi19g01906","Vitvi19g01906",1.67779697048686,0.600068247517972,1.24320636407859,-1.67779697048686,0.786504096454946,9.61483056517859,"7.7715611723761e-14      .","33 x 1","19 ",""
"Vitvi13g02269",187,"Vitvi13g02269","Vitvi13g02269",1.36101990776464,0.681472721888132,1.22008462081621,-1.36101990776464,0.507736411891382,4.44953030842009,"2.02395848478698e-05      .","30 x 1","13 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
"Vitvi01g00812",188,"Vitvi01g00812","Vitvi01g00812",1.74281538388636,0.684166367687686,1.21914347339409,-1.66712974098505,0.538552431033798,4.82556407775519,"5.41417832489177e-06      .","33 x 3","1 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi10g00777",189,"Vitvi10g00777","Vitvi10g00777",3.70406075825681,0.507932154867769,1.20278845443977,-1.06873670277239,0.536082620428546,4.79448038926703,"6.04668302972566e-06      .","34 x 3","10 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi13g01107",190,"Vitvi13g01107","Vitvi13g01107",1.19828328905843,0.650648239718731,1.19263129218977,-1.19362616302951,0.5188275389022,4.58200791004215,"1.27781455119269e-05      .","35 x 1","13 ","Binding to Hsp90 proteins, any of a group of heat shock proteins around 90kDa in size."
"Vitvi13g01713",191,"Vitvi13g01713","Vitvi13g01713",2.20263483576614,0.852021324983106,1.18281630492964,-1.87564886348264,0.558118870730702,5.0782153434977,"2.18601393997542e-06      .","31 x 1","13 ","Binding to a nucleic acid."
"Vitvi13g02502",192,"Vitvi13g02502","Vitvi13g02502",2.24094608569753,0.699376933481614,1.1723676238477,-1.54313081292387,0.686754012576664,7.13296345873642,"9.55166834515353e-10      .","34 x 1","13 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi18g02000",193,"Vitvi18g02000","",2.63475508878556,0.573086568794179,1.17134276640849,-1.23600934574902,0.611501715007322,5.83478917048415,"1.3389353115123e-07      .","34 x 2"," ",""
"Vitvi18g01995",194,"Vitvi18g01995","Vitvi18g01995",1.41915263517389,0.504810439050241,1.16330275230208,-1.00107505417602,0.491758024676074,4.26387463233786,"3.8199237553771e-05      .","32 x 4","18 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
"Vitvi01g00826",195,"Vitvi01g00826","Vitvi01g00826",1.93057058230986,0.490326146030618,1.16209110743421,-1.0922082498284,0.603260998923889,5.71068381307122,"2.13067563925584e-07      .","31 x 1","1 ","Catalysis of the reaction: a protein with reduced sulfide groups = a protein with oxidized disulfide bonds."
"Vitvi15g01491",196,"Vitvi15g01491","Vitvi15g01491",3.52689322715622,0.581645125787148,1.15437594496276,-1.20479152217383,0.52480834275197,4.65474747205293,"9.90463754269033e-06      .","35 x 1","15 ","Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic."
"Vitvi16g01293",197,"Vitvi16g01293","",1.86927703284263,0.553151948175325,1.15337893430206,-1.79359138994132,0.502269024115475,4.3853335551448,"2.52429208926763e-05      .","33 x 4"," ",""
"Vitvi04g01092",198,"Vitvi04g01092","Vitvi04g01092",0.742280708949977,0.546125689397884,1.14488184271455,-0.742280708949977,0.620866297277332,5.9795117159372,"7.76951487591049e-08      .","31 x 1","4 ","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of endosomes."
"Vitvi18g00684",199,"Vitvi18g00684","Vitvi18g00684",3.15682118117941,0.651747390212008,1.12734172441473,-1.54619399681874,0.806652267689912,10.3042636025115,"6.21724893790088e-15      .","32 x 1","18 ","Catalysis of the transfer of a methyl group from S-adenosyl-L-methionine to a substrate."
"Vitvi10g01603",200,"Vitvi10g01603","",1.60704809814682,0.595731315862429,1.12622046794526,-1.46100923319473,0.499501656835688,4.35310922104476,"2.81890083952963e-05      .","34 x 1"," ",""
"Vitvi01g00845",201,"Vitvi01g00845","Vitvi01g00845",1.08192997222218,0.507342645160546,1.11524696336896,-0.772936382914776,0.684044734836262,7.07998474367479,"1.1705171276688e-09      .","31 x 3","1 ","The process in which the structures of a hair cell (trichome) cell are generated and organized. This process occurs while the initially relatively unspecialized epidermal cell is acquiring the specialized features of a hair cell. An example of this process is found in Arabidopsis thaliana."
"Vitvi13g02559",202,"Vitvi13g02559","",0.879993476133336,0.488051659057619,1.07944480379058,-0.877745528323705,0.544483393933929,4.90092817824403,"4.13756874984017e-06      .","31 x 3"," ",""
"Vitvi05g02059",203,"Vitvi05g02059","Vitvi05g02059",1.38063273542394,0.491748638979172,1.07605325437861,-1.18456490883465,0.532686126411311,4.75201566201141,"7.02898517856987e-06      .","35 x 1","5 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi19g01002",204,"Vitvi19g01002","",1.56634887796271,0.786291083791091,1.07392392371197,-1.56634887796271,0.566275824899547,5.18709870210721,"1.47211819623294e-06      .","31 x 1"," ",""
"Vitvi00g01123",205,"Vitvi00g01123","",2.30382697130677,0.786492035939159,1.0622603177627,-1.6875556293803,0.412434247358162,3.4180608637707,"0.000585222822153009      .","30 x 1"," ",""
"Vitvi03g01149",206,"Vitvi03g01149","Vitvi03g01149",0.893744779707984,0.470623902259799,1.05861237910633,-0.788451243990442,0.454834512234513,3.85584763217724,"0.000147808393814008      .","30 x 3","3 ","Catalysis of the transfer of a glycosyl group from a UDP-sugar to a small hydrophobic molecule."
"Vitvi00g01832",207,"Vitvi00g01832","",3.47885714802957,0.517227648997961,1.05705044920097,-1.07617598979088,0.736362820261606,8.21685669317663,"1.50108814267469e-11      .","34 x 3"," ",""
"Vitvi02g01727",208,"Vitvi02g01727","Vitvi02g01727",3.47863207592664,0.517224941038765,1.05697936107921,-1.0761589948942,0.736373231224127,8.21711047967763,"1.49963375051243e-11      .","34 x 3","2 ","Binding to a heme, a compound composed of iron complexed in a porphyrin (tetrapyrrole) ring."
"Vitvi13g02353",209,"Vitvi13g02353","Vitvi13g02353",0.8819897242778,0.558146720594735,1.04808553592239,-0.8819897242778,0.492781916368306,4.27559581050181,"3.67101314302509e-05      .","30 x 2","13 ","The chemical reactions and pathways resulting in the formation of UMP, uridine monophosphate, starting with the synthesis of (S)-dihydroorotate from bicarbonate; UMP biosynthesis may either occur via reduction by quinone, NAD(+) or oxygen."
"Vitvi05g00618",210,"Vitvi05g00618","Vitvi05g00618",1.15922479779414,0.481907877214375,1.04571164504509,-1.05612013560915,0.604650042445437,5.73139712248514,"1.97200541451892e-07      .","30 x 2","5 ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi18g03400",211,"Vitvi18g03400","",1.39628056904864,0.721882031488252,1.04193576900575,-1.39628056904864,0.738281401940209,8.26384231408199,"1.25488508473381e-11      .","33 x 1"," ",""
"Vitvi00g02302",212,"Vitvi00g02302","",1.39660407644666,0.721868200679361,1.0418333683425,-1.39660407644666,0.738271506858999,8.26359886153256,"1.25606192113992e-11      .","33 x 1"," ",""
"Vitvi13g02280",213,"Vitvi13g02280","",0.589430625560171,0.507135357222784,1.04124289542408,-0.589430625560171,0.67551846108033,6.9167972401606,"2.18886309077959e-09      .","31 x 1"," ",""
"Vitvi19g00961",214,"Vitvi19g00961","Vitvi19g00961",1.48939829004043,0.729055762099359,1.03353179721858,-1.48939829004043,0.606017208336806,5.75186468486933,"1.82671888060426e-07      .","31 x 1","19 ","Binding to a protein."
"Vitvi07g02429",215,"Vitvi07g02429","",0.96157659406799,0.499032085716048,1.01481846506731,-0.856283058350448,0.580707767743694,5.38531189676426,"7.12284235482308e-07      .","30 x 1"," ",""
"Vitvi12g02157",216,"Vitvi12g02157","Vitvi12g02157",1.05766180463629,0.580231456985403,1.00793390611238,-1.05541385682666,0.48332326543634,4.16819253540721,"5.27532737130132e-05      .","32 x 4","12 ","Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2."
"Vitvi14g00363",217,"Vitvi14g00363","Vitvi14g00363",2.06067601376359,0.57956829537406,1.00544213929558,-1.79069149663939,0.643627029743397,6.34918068682358,"1.9153414854145e-08      .","33 x 3","14 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi09g00546",218,"Vitvi09g00546","Vitvi09g00546",2.31114871459563,0.540259526719683,0.984511151326298,-1.48772629487441,0.453724303447422,3.84399226559201,"0.000153587592275795      .","34 x 2","9 ","Binding to ADP, adenosine 5'-diphosphate."
"Vitvi14g02714",219,"Vitvi14g02714","Vitvi14g02714",1.31784377424019,0.644750272953025,0.983159373182463,-1.31784377424019,0.713985412043815,7.69890770671713,"1.08848929869509e-10      .","34 x 1","14 ",""
"Vitvi14g00055",220,"Vitvi14g00055","Vitvi14g00055",0.782589819429312,0.526487028692427,0.972922898020572,-0.782589819429312,0.487732893418359,4.21802118054146,"4.46080472504828e-05      .","34 x 3","14 ","The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y."
"Vitvi18g00579",221,"Vitvi18g00579","",1.95891708542912,0.422130763348073,0.95770406811344,-1.20515934976591,0.550963834490967,4.9844704369053,"3.06600233623833e-06      .","30 x 3"," ",""
"Vitvi04g01483",222,"Vitvi04g01483","Vitvi04g01483",1.6831848902291,0.519613083097439,0.95745872598026,-1.09881566247883,0.519253603044062,4.5871589595761,"1.25503410016714e-05      .","32 x 4","4 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi12g02623",223,"Vitvi12g02623","Vitvi12g02623",1.15974935117019,0.464469086488701,0.947430821732593,-0.868141237668803,0.625981241732654,6.06030231932026,"5.72774343510218e-08      .","31 x 3","12 ","Binding to a metal ion."
"Vitvi13g01325",224,"Vitvi13g01325","Vitvi13g01325",1.26493088855846,0.585114209318664,0.945926532368675,-1.17027205689139,0.566447387631733,5.18941252841662,"1.45976128052006e-06      .","34 x 2","13 ","A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."
